2008/01/02,60.5
2008/01/03,59.4
2008/01/04,60.0
2008/01/07,55.8
2008/01/08,56.0
2008/01/09,57.0
2008/01/10,55.7
2008/01/11,55.0
2008/01/14,54.9
2008/01/15,57.5
2008/01/16,55.4
2008/01/17,54.7
2008/01/18,54.6
2008/01/21,53.3
2008/01/22,49.6
2008/01/23,51.0
2008/01/24,53.7
2008/01/25,55.5
2008/01/28,54.2
2008/01/29,57.0
2008/01/30,57.8
2008/01/31,59.9
2008/02/01,61.4
2008/02/12,60.0
2008/02/13,59.9
2008/02/14,62.0
2008/02/15,61.5
2008/02/18,60.0
2008/02/19,61.5
2008/02/20,61.1
2008/02/21,61.9
2008/02/22,60.9
2008/02/25,61.2
2008/02/26,62.4
2008/02/27,63.6
2008/02/29,61.6
2008/03/03,60.7
2008/03/04,62.9
2008/03/05,63.3
2008/03/06,64.9
2008/03/07,64.0
2008/03/10,61.2
2008/03/11,62.4
2008/03/12,63.8
2008/03/13,62.0
2008/03/14,61.1
2008/03/17,59.9
2008/03/18,59.9
2008/03/19,62.1
2008/03/20,62.6
2008/03/21,64.8
2008/03/24,67.4
2008/03/25,67.2
2008/03/26,67.0
2008/03/27,63.8
2008/03/28,62.3
2008/03/31,63.1
2008/04/01,61.8
2008/04/02,64.0
2008/04/03,64.4
2008/04/07,65.0
2008/04/08,64.4
2008/04/09,63.1
2008/04/10,64.5
2008/04/11,64.1
2008/04/14,63.0
2008/04/15,63.0
2008/04/16,65.2
2008/04/17,67.1
2008/04/18,66.8
2008/04/21,67.4
2008/04/22,67.3
2008/04/23,64.6
2008/04/24,63.9
2008/04/25,64.7
2008/04/28,66.5
2008/04/29,64.7
2008/04/30,66.7
2008/05/02,68.0
2008/05/05,67.2
2008/05/06,68.0
2008/05/07,68.2
2008/05/08,67.5
2008/05/09,66.3
2008/05/12,67.6
2008/05/13,68.9
2008/05/14,68.6
2008/05/15,68.6
2008/05/16,69.2
2008/05/19,69.4
2008/05/20,68.2
2008/05/21,67.3
2008/05/22,66.9
2008/05/23,65.5
2008/05/26,65.5
2008/05/27,65.8
2008/05/28,67.0
2008/05/29,67.1
2008/05/30,65.6
2008/06/02,67.6
2008/06/03,66.1
2008/06/04,67.1
2008/06/05,67.8
2008/06/06,68.4
2008/06/09,65.3
2008/06/10,63.9
2008/06/11,65.9
2008/06/12,64.8
2008/06/13,64.8
2008/06/16,65.9
2008/06/17,65.2
2008/06/18,65.5
2008/06/19,64.3
2008/06/20,63.7
2008/06/23,64.1
2008/06/24,64.2
2008/06/25,66.2
2008/06/26,65.0
2008/06/27,64.0
2008/06/30,65.0
2008/07/01,64.2
2008/07/02,61.8
2008/07/03,58.8
2008/07/04,59.0
2008/07/07,60.1
2008/07/08,58.9
2008/07/09,59.5
2008/07/10,59.5
2008/07/11,62.4
2008/07/14,60.6
2008/07/15,57.6
2008/07/16,53.8
2008/07/17,57.5
2008/07/18,58.0
2008/07/21,59.8
2008/07/22,57.9
2008/07/23,57.6
2008/07/24,58.9
2008/07/25,57.8
2008/07/29,55.0
2008/07/30,57.0
2008/07/31,56.2
2008/08/01,56.0
2008/08/04,55.7
2008/08/05,55.4
2008/08/06,58.8
2008/08/07,59.5
2008/08/08,60.5
2008/08/11,60.6
2008/08/12,61.2
2008/08/13,61.2
2008/08/14,60.5
2008/08/15,60.6
2008/08/18,60.1
2008/08/19,60.0
2008/08/20,60.0
2008/08/21,59.4
2008/08/22,60.2
2008/08/25,60.5
2008/08/26,60.0
2008/08/27,60.4
2008/08/28,60.1
2008/08/29,58.9
2008/09/01,56.6
2008/09/02,54.3
2008/09/03,55.0
2008/09/04,53.4
2008/09/05,53.0
2008/09/08,56.7
2008/09/09,54.3
2008/09/10,53.7
2008/09/11,52.3
2008/09/12,52.7
2008/09/15,51.7
2008/09/16,51.0
2008/09/17,52.9
2008/09/18,52.0
2008/09/19,55.6
2008/09/22,55.8
2008/09/23,55.0
2008/09/24,53.3
2008/09/25,53.0
2008/09/26,53.4
2008/09/30,52.5
2008/10/01,52.5
2008/10/02,51.4
2008/10/03,51.4
2008/10/06,49.0
2008/10/07,49.7
2008/10/08,46.25
2008/10/09,46.1
2008/10/13,46.65
2008/10/14,49.9
2008/10/15,48.2
2008/10/16,46.55
2008/10/17,44.95
2008/10/20,44.2
2008/10/21,44.1
2008/10/22,42.6
2008/10/23,41.15
2008/10/24,39.75
2008/10/27,38.3
2008/10/28,39.7
2008/10/29,42.0
2008/10/30,44.9
2008/10/31,48.0
2008/11/03,47.0
2008/11/04,48.0
2008/11/05,48.0
2008/11/06,44.65
2008/11/07,43.5
2008/11/10,43.2
2008/11/11,43.1
2008/11/12,43.4
2008/11/13,40.5
2008/11/14,41.7
2008/11/17,40.8
2008/11/18,38.5
2008/11/19,38.0
2008/11/20,36.8
2008/11/21,38.5
2008/11/24,37.3
2008/11/25,39.9
2008/11/26,39.0
2008/11/27,40.9
2008/11/28,40.8
2008/12/01,40.8
2008/12/02,37.95
2008/12/03,37.15
2008/12/04,37.05
2008/12/05,37.2
2008/12/08,39.8
2008/12/09,40.8
2008/12/10,43.65
2008/12/11,44.9
2008/12/12,41.8
2008/12/15,43.45
2008/12/16,44.5
2008/12/17,46.0
2008/12/18,45.0
2008/12/19,44.95
2008/12/22,44.6
2008/12/23,43.85
2008/12/24,43.4
2008/12/25,43.1
2008/12/26,43.4
2008/12/29,43.35
2008/12/30,45.2
2008/12/31,44.4
2009/01/05,46.25
2009/01/06,45.6
2009/01/07,44.55
2009/01/08,41.55
2009/01/09,41.0
2009/01/10,41.0
2009/01/12,41.65
2009/01/13,43.8
2009/01/14,43.0
2009/01/15,41.0
2009/01/16,41.7
2009/01/17,41.45
2009/01/19,41.0
2009/01/20,39.6
2009/01/21,40.2
2009/02/02,41.8
2009/02/03,42.85
2009/02/04,42.9
2009/02/05,42.4
2009/02/06,44.7
2009/02/09,45.5
2009/02/10,44.85
2009/02/11,46.05
2009/02/12,45.35
2009/02/13,45.95
2009/02/16,45.85
2009/02/17,43.8
2009/02/18,44.6
2009/02/19,45.4
2009/02/20,43.9
2009/02/23,45.0
2009/02/24,44.0
2009/02/25,44.7
2009/02/26,45.0
2009/02/27,44.95
2009/03/02,44.75
2009/03/03,44.6
2009/03/04,46.0
2009/03/05,46.6
2009/03/06,48.5
2009/03/09,48.25
2009/03/10,47.15
2009/03/11,48.7
2009/03/12,48.25
2009/03/13,49.5
2009/03/16,50.0
2009/03/17,50.0
2009/03/18,50.4
2009/03/19,49.2
2009/03/20,47.7
2009/03/23,50.3
2009/03/24,52.4
2009/03/25,52.2
2009/03/26,51.7
2009/03/27,51.9
2009/03/30,52.0
2009/03/31,51.4
2009/04/01,50.7
2009/04/02,52.4
2009/04/03,52.6
2009/04/06,52.4
2009/04/07,52.1
2009/04/08,50.2
2009/04/09,52.4
2009/04/10,53.0
2009/04/13,52.7
2009/04/14,52.5
2009/04/15,52.0
2009/04/16,51.3
2009/04/17,50.4
2009/04/20,51.9
2009/04/21,51.6
2009/04/22,50.7
2009/04/23,51.3
2009/04/24,50.5
2009/04/27,50.5
2009/04/28,51.0
2009/04/29,51.6
2009/04/30,55.2
2009/05/04,59.0
2009/05/05,58.0
2009/05/06,57.5
2009/05/07,56.5
2009/05/08,56.3
2009/05/11,56.2
2009/05/12,55.4
2009/05/13,56.4
2009/05/14,54.5
2009/05/15,54.8
2009/05/18,56.0
2009/05/19,57.0
2009/05/20,56.2
2009/05/21,56.6
2009/05/22,56.2
2009/05/25,55.7
2009/05/26,56.6
2009/05/27,60.4
2009/06/01,59.0
2009/06/02,59.9
2009/06/03,59.8
2009/06/04,57.9
2009/06/05,57.4
2009/06/06,57.7
2009/06/08,56.6
2009/06/09,56.1
2009/06/10,58.2
2009/06/11,58.3
2009/06/12,56.0
2009/06/15,53.3
2009/06/16,53.6
2009/06/17,52.0
2009/06/18,52.7
2009/06/19,52.3
2009/06/22,53.0
2009/06/23,51.3
2009/06/24,52.9
2009/06/25,53.7
2009/06/26,54.4
2009/06/29,53.4
2009/06/30,54.7
2009/07/01,55.0
2009/07/02,55.1
2009/07/03,55.0
2009/07/06,54.4
2009/07/07,55.4
2009/07/08,54.4
2009/07/09,55.3
2009/07/10,56.1
2009/07/13,55.0
2009/07/14,55.8
2009/07/15,53.6
2009/07/16,54.1
2009/07/17,54.0
2009/07/20,54.8
2009/07/21,55.5
2009/07/22,55.3
2009/07/23,56.5
2009/07/24,57.2
2009/07/27,57.6
2009/07/28,57.9
2009/07/29,56.5
2009/07/30,56.0
2009/07/31,58.9
2009/08/03,58.3
2009/08/04,57.6
2009/08/05,56.9
2009/08/06,56.8
2009/08/10,57.8
2009/08/11,57.1
2009/08/12,57.5
2009/08/13,58.6
2009/08/14,58.9
2009/08/17,57.8
2009/08/18,57.6
2009/08/19,57.4
2009/08/20,57.7
2009/08/21,56.8
2009/08/24,58.4
2009/08/25,58.7
2009/08/26,59.0
2009/08/27,58.8
2009/08/28,59.5
2009/08/31,59.2
2009/09/01,61.0
2009/09/02,59.6
2009/09/03,59.8
2009/09/04,60.0
2009/09/07,62.0
2009/09/08,62.7
2009/09/09,62.0
2009/09/10,63.5
2009/09/11,62.4
2009/09/14,61.5
2009/09/15,62.5
2009/09/16,62.7
2009/09/17,62.5
2009/09/18,62.7
2009/09/21,62.3
2009/09/22,62.5
2009/09/23,62.3
2009/09/24,60.8
2009/09/25,61.1
2009/09/28,60.7
2009/09/29,63.7
2009/09/30,64.5
2009/10/01,65.0
2009/10/02,62.7
2009/10/05,62.0
2009/10/06,62.4
2009/10/07,62.1
2009/10/08,60.9
2009/10/09,61.1
2009/10/12,61.2
2009/10/13,61.8
2009/10/14,63.5
2009/10/15,63.8
2009/10/16,61.9
2009/10/19,61.4
2009/10/20,62.0
2009/10/21,61.6
2009/10/22,61.8
2009/10/23,61.5
2009/10/26,61.5
2009/10/27,61.3
2009/10/28,60.5
2009/10/29,60.3
2009/10/30,60.0
2009/11/02,59.8
2009/11/03,59.2
2009/11/04,59.6
2009/11/05,59.7
2009/11/06,60.0
2009/11/09,60.0
2009/11/10,60.5
2009/11/11,62.2
2009/11/12,62.2
2009/11/13,61.8
2009/11/16,62.4
2009/11/17,62.6
2009/11/18,62.9
2009/11/19,62.9
2009/11/20,61.7
2009/11/23,62.0
2009/11/24,62.4
2009/11/25,62.7
2009/11/26,62.0
2009/11/27,60.0
2009/11/30,61.1
2009/12/01,60.7
2009/12/02,60.8
2009/12/03,61.5
2009/12/04,61.5
2009/12/07,62.5
2009/12/08,62.4
2009/12/09,62.4
2009/12/10,61.3
2009/12/11,62.6
2009/12/14,62.7
2009/12/15,62.7
2009/12/16,61.8
2009/12/17,62.2
2009/12/18,61.9
2009/12/21,62.2
2009/12/22,62.9
2009/12/23,63.4
2009/12/24,63.6
2009/12/25,63.4
2009/12/28,63.7
2009/12/29,63.3
2009/12/30,63.9
2009/12/31,64.5
2010/01/04,64.9
2010/01/05,64.5
2010/01/06,64.9
2010/01/07,64.2
2010/01/08,64.0
2010/01/11,64.5
2010/01/12,63.6
2010/01/13,62.8
2010/01/14,63.2
2010/01/15,63.5
2010/01/18,62.9
2010/01/19,62.5
2010/01/20,63.0
2010/01/21,62.6
2010/01/22,61.1
2010/01/25,60.4
2010/01/26,60.1
2010/01/27,59.6
2010/01/28,60.0
2010/01/29,61.5
2010/02/01,59.8
2010/02/02,59.0
2010/02/03,59.8
2010/02/04,59.1
2010/02/05,57.2
2010/02/06,58.0
2010/02/08,57.4
2010/02/09,58.6
2010/02/10,58.4
2010/02/22,59.0
2010/02/23,59.8
2010/02/24,58.5
2010/02/25,58.2
2010/02/26,58.8
2010/03/01,59.6
2010/03/02,59.9
2010/03/03,60.0
2010/03/04,59.2
2010/03/05,60.4
2010/03/08,61.2
2010/03/09,61.3
2010/03/10,61.4
2010/03/11,61.4
2010/03/12,60.8
2010/03/15,59.8
2010/03/16,59.7
2010/03/17,60.5
2010/03/18,60.4
2010/03/19,60.0
2010/03/22,59.0
2010/03/23,59.6
2010/03/24,60.6
2010/03/25,61.5
2010/03/26,62.0
2010/03/29,62.2
2010/03/30,62.2
2010/03/31,61.5
2010/04/01,62.1
2010/04/02,62.4
2010/04/06,63.4
2010/04/07,63.5
2010/04/08,62.3
2010/04/09,62.7
2010/04/12,63.1
2010/04/13,62.9
2010/04/14,63.8
2010/04/15,64.4
2010/04/16,63.0
2010/04/19,62.6
2010/04/20,62.8
2010/04/21,62.4
2010/04/22,61.6
2010/04/23,61.7
2010/04/26,63.5
2010/04/27,63.7
2010/04/28,62.1
2010/04/29,61.6
2010/04/30,61.8
2010/05/03,61.6
2010/05/04,61.0
2010/05/05,59.8
2010/05/06,59.5
2010/05/07,59.4
2010/05/10,59.8
2010/05/11,60.1
2010/05/12,60.1
2010/05/13,61.2
2010/05/14,61.2
2010/05/17,59.2
2010/05/18,59.5
2010/05/19,59.3
2010/05/20,58.9
2010/05/21,58.8
2010/05/24,59.0
2010/05/25,58.4
2010/05/26,58.9
2010/05/27,58.7
2010/05/28,58.7
2010/05/31,60.2
2010/06/01,59.8
2010/06/02,59.8
2010/06/03,60.8
2010/06/04,61.0
2010/06/07,59.2
2010/06/08,58.5
2010/06/09,58.6
2010/06/10,59.4
2010/06/11,60.5
2010/06/14,61.1
2010/06/15,61.4
2010/06/17,62.1
2010/06/18,62.7
2010/06/21,63.3
2010/06/22,62.6
2010/06/23,62.1
2010/06/24,62.0
2010/06/25,61.4
2010/06/28,61.7
2010/06/29,61.0
2010/06/30,60.6
2010/07/01,60.0
2010/07/02,60.3
2010/07/05,61.4
2010/07/06,59.9
2010/07/07,59.5
2010/07/08,60.4
2010/07/09,60.4
2010/07/12,59.8
2010/07/13,59.6
2010/07/14,60.4
2010/07/15,60.3
2010/07/16,59.9
2010/07/19,61.1
2010/07/20,61.5
2010/07/21,61.8
2010/07/22,62.0
2010/07/23,62.8
2010/07/26,62.6
2010/07/27,62.5
2010/07/28,63.0
2010/07/29,63.0
2010/07/30,62.4
2010/08/02,62.3
2010/08/03,62.0
2010/08/04,62.0
2010/08/05,61.9
2010/08/06,60.9
2010/08/09,60.7
2010/08/10,61.0
2010/08/11,61.0
2010/08/12,60.2
2010/08/13,60.1
2010/08/16,60.3
2010/08/17,59.8
2010/08/18,59.6
2010/08/19,60.1
2010/08/20,59.9
2010/08/23,60.1
2010/08/24,59.6
2010/08/25,58.7
2010/08/26,58.8
2010/08/27,58.8
2010/08/30,59.4
2010/08/31,58.9
2010/09/01,59.1
2010/09/02,59.5
2010/09/03,59.8
2010/09/06,60.5
2010/09/07,60.2
2010/09/08,59.3
2010/09/09,59.5
2010/09/10,59.3
2010/09/13,60.9
2010/09/14,61.0
2010/09/15,61.2
2010/09/16,60.5
2010/09/17,61.2
2010/09/20,62.0
2010/09/21,61.8
2010/09/23,60.0
2010/09/24,60.1
2010/09/27,60.7
2010/09/28,61.0
2010/09/29,61.5
2010/09/30,62.0
2010/10/01,62.0
2010/10/04,61.9
2010/10/05,61.1
2010/10/06,61.8
2010/10/07,61.3
2010/10/08,61.8
2010/10/11,61.5
2010/10/12,61.0
2010/10/13,61.0
